;Opcao;Tempo(ms);Tempo Server;Tempo Comunicacao
31;1;3.2e-05;5e-06;2.7e-05
32;1;1.9e-05;5e-06;1.4000000000000001e-05
33;1;2.9e-05;6e-06;2.3e-05
34;1;3.6e-05;7.000000000000002e-06;2.9e-05
35;1;3e-05;6e-06;2.4e-05
36;1;3.4e-05;6e-06;2.8e-05
37;1;2.1e-05;6e-06;1.4999999999999999e-05
38;1;3.3e-05;5e-06;2.8000000000000003e-05
39;1;2.6e-05;7.000000000000002e-06;1.8999999999999998e-05
40;1;1.8e-05;5e-06;1.3000000000000001e-05
41;1;2.8e-05;6e-06;2.2e-05
42;1;2.6e-05;5e-06;2.1e-05
43;1;2e-05;5e-06;1.5000000000000002e-05
44;1;3.2e-05;7.000000000000002e-06;2.4999999999999998e-05
45;1;3.9e-05;6e-06;3.3e-05
46;1;3.1e-05;6e-06;2.5e-05
